sumact,max,stdev,fivecount,log,state
68,63,13.7364652,0,1.0,sleep
68,63,13.7364652,0,1.0,sleep
68,63,13.7364652,0,1.0,sleep
68,63,13.7364652,0,1.0,sleep
68,63,13.7364652,0,1.0,sleep
68,63,13.7364652,0,1.0,sleep
68,63,13.7364652,0,1.0,sleep
68,63,13.7364652,0,1.0,sleep
68,63,13.7364652,0,1.0,sleep
0,0,0.0,0,2.60943791243,sleep
5,5,1.09108945118,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
102,102,22.2582248041,0,1.0,sleep
103,102,22.2483814286,0,1.0,sleep
103,102,22.2483814286,0,1.0,sleep
103,102,22.2483814286,0,1.0,sleep
103,102,22.2483814286,0,1.0,sleep
103,102,22.2483814286,0,1.0,sleep
103,102,22.2483814286,0,1.0,wake
103,102,22.2483814286,0,1.0,sleep
103,102,22.2483814286,0,1.0,sleep
103,102,22.2483814286,0,1.0,sleep
1,1,0.218217890236,0,5.62497281328,sleep
102,102,22.2582248041,0,1.0,sleep
103,102,22.2483814286,0,1.0,sleep
123,102,22.4550344339,0,1.0,sleep
123,102,22.4550344339,0,1.0,sleep
123,102,22.4550344339,0,1.0,sleep
123,102,22.4550344339,0,1.0,sleep
123,102,22.4550344339,0,1.0,sleep
123,102,22.4550344339,0,1.0,sleep
123,102,22.4550344339,0,1.0,sleep
123,102,22.4550344339,0,1.0,sleep
123,102,22.4550344339,0,1.0,sleep
21,20,4.35889894354,0,1.0,sleep
0,0,0.0,0,3.99573227355,sleep
20,20,4.36435780472,0,1.0,sleep
20,20,4.36435780472,0,1.0,sleep
20,20,4.36435780472,0,1.0,sleep
20,20,4.36435780472,0,1.0,sleep
20,20,4.36435780472,0,1.0,sleep
20,20,4.36435780472,0,1.0,sleep
20,20,4.36435780472,0,1.0,sleep
20,20,4.36435780472,0,1.0,sleep
20,20,4.36435780472,0,1.0,sleep
20,20,4.36435780472,0,1.0,sleep
20,20,4.36435780472,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
2,2,0.436435780472,0,1.0,sleep
2,2,0.436435780472,0,1.0,sleep
2,2,0.436435780472,0,1.0,sleep
2,2,0.436435780472,0,1.0,sleep
42,40,8.71779788708,0,1.0,sleep
78,40,11.4242849104,0,1.0,sleep
78,40,11.4242849104,0,1.0,sleep
78,40,11.4242849104,0,1.0,sleep
78,40,11.4242849104,0,1.0,sleep
78,40,11.4242849104,0,1.0,sleep
76,40,11.447603201,0,1.69314718056,wake
78,40,11.4242849104,0,1.0,wake
78,40,11.4242849104,0,1.0,sleep
78,40,11.4242849104,0,1.0,sleep
38,36,7.84613948142,0,4.68887945411,sleep
42,40,8.71779788708,0,4.58351893846,sleep
78,40,11.4242849104,0,1.0,sleep
78,40,11.4242849104,0,1.0,sleep
78,40,11.4242849104,0,1.0,sleep
78,40,11.4242849104,0,1.0,sleep
78,40,11.4242849104,0,1.0,sleep
78,40,11.4242849104,0,1.0,sleep
76,40,11.447603201,0,1.0,sleep
76,40,11.447603201,0,1.0,sleep
76,40,11.447603201,0,1.0,sleep
76,40,11.447603201,0,1.0,sleep
36,36,7.8558440485,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
17,17,3.70970413401,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
1,1,0.218217890236,0,3.83321334406,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
18,17,3.70520868894,0,1.0,sleep
17,17,3.70970413401,0,1.0,sleep
17,17,3.70970413401,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
0,0,0.0,0,3.7080502011,sleep
16,15,3.26962936592,0,1.0,sleep
16,15,3.26962936592,0,1.0,sleep
16,15,3.26962936592,0,1.0,sleep
16,15,3.26962936592,0,1.0,sleep
16,15,3.26962936592,0,1.0,sleep
16,15,3.26962936592,0,1.0,sleep
16,15,3.26962936592,0,1.0,sleep
138,122,26.648773759,0,1.0,sleep
138,122,26.648773759,0,1.0,sleep
138,122,26.648773759,0,1.0,sleep
137,122,26.6601182436,0,1.0,sleep
123,122,26.6125641649,0,1.0,sleep
123,122,26.6125641649,0,1.0,sleep
123,122,26.6125641649,0,1.0,wake
123,122,26.6125641649,0,1.0,sleep
143,122,26.7499888741,0,1.0,sleep
143,122,26.7499888741,0,1.0,sleep
21,20,4.35889894354,0,5.80402104473,sleep
143,122,26.7499888741,0,1.0,sleep
143,122,26.7499888741,0,1.0,sleep
143,122,26.7499888741,0,1.0,sleep
143,122,26.7499888741,0,1.0,sleep
142,122,26.7617352986,0,1.0,sleep
142,122,26.7617352986,0,1.0,sleep
142,122,26.7617352986,0,1.0,sleep
122,122,26.6225826088,0,3.99573227355,sleep
142,122,26.7617352986,0,1.0,sleep
142,122,26.7617352986,0,1.0,sleep
142,122,26.7617352986,0,1.0,sleep
20,20,4.36435780472,0,1.0,sleep
29,20,4.69548922346,0,1.0,sleep
29,20,4.69548922346,0,1.0,sleep
29,20,4.69548922346,0,1.0,sleep
29,20,4.69548922346,0,1.0,sleep
30,20,4.68584494591,0,1.0,sleep
30,20,4.68584494591,0,1.0,sleep
30,20,4.68584494591,0,1.0,sleep
10,9,1.96517295979,0,1.0,sleep
10,9,1.96517295979,0,1.0,sleep
10,9,1.96517295979,0,1.0,sleep
1,1,0.218217890236,0,3.19722457734,sleep
10,9,1.96517295979,0,1.0,sleep
10,9,1.96517295979,0,1.0,sleep
10,9,1.96517295979,0,1.0,sleep
9,9,1.96396101212,0,1.0,sleep
10,9,1.96517295979,0,1.0,sleep
10,9,1.96517295979,0,1.0,sleep
10,9,1.96517295979,0,1.0,sleep
10,9,1.96517295979,0,1.0,sleep
10,9,1.96517295979,0,1.0,sleep
10,9,1.96517295979,0,1.0,sleep
10,9,1.96517295979,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
0,0,0.0,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
0,0,0.0,0,1.0,sleep
234,234,51.0629863152,0,1.0,sleep
727,493,116.755503592,0,1.0,sleep
872,493,118.874143129,0,1.0,sleep
884,493,118.693262135,0,1.0,sleep
884,493,118.693262135,0,1.0,wake
884,493,118.693262135,0,1.0,wake
1040,493,120.79015649,0,1.0,wake
1040,493,120.79015649,0,1.0,wake
1040,493,120.79015649,0,1.0,wake
1040,493,120.79015649,0,1.0,wake
806,493,113.494262494,0,6.45532111536,wake
697,234,70.578763837,0,7.20050917404,wake
1380,493,135.33740904,0,5.97673374242,wake
1535,493,135.309609696,0,3.48490664979,sleep
1547,493,135.010493419,0,1.0,wake
1547,493,135.010493419,0,1.0,wake
1391,493,134.544752689,0,6.04985600725,wake
1547,493,135.010493419,0,1.0,wake
1547,493,135.010493419,0,1.0,wake
1547,493,135.010493419,0,1.0,wake
1547,493,135.010493419,0,1.0,wake
1397,493,134.737752337,0,6.0106352941,sleep
978,493,115.323705902,0,6.81413053183,sleep
798,335,86.5754006632,0,4.09104245336,sleep
675,335,83.0640028618,0,1.0,sleep
663,335,83.2505684236,0,1.0,sleep
663,335,83.2505684236,0,1.0,sleep
663,335,83.2505684236,0,1.0,sleep
507,335,78.4119160041,0,1.0,sleep
507,335,78.4119160041,0,1.0,sleep
507,335,78.4119160041,0,1.0,sleep
507,335,78.4119160041,0,1.0,sleep
507,335,78.4119160041,0,1.0,sleep
357,335,73.0205450541,0,1.0,sleep
22,22,4.80079358519,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
185,185,40.3703096937,0,1.0,sleep
259,185,42.72391992,0,1.0,sleep
259,185,42.72391992,0,1.0,sleep
259,185,42.72391992,0,1.0,sleep
259,185,42.72391992,0,1.0,sleep
259,185,42.72391992,0,1.0,wake
259,185,42.72391992,0,1.0,wake
259,185,42.72391992,0,1.0,wake
259,185,42.72391992,0,1.0,wake
259,185,42.72391992,0,1.0,sleep
155,81,23.3376866687,0,6.22035582508,sleep
591,325,80.5538861349,0,5.3040650932,sleep
810,325,84.163276688,0,1.0,sleep
966,325,87.410525682,0,1.0,sleep
1134,325,90.6189825588,0,1.0,sleep
1178,325,89.8130863304,0,1.0,wake
1234,325,88.8908908505,0,1.0,wake
1425,325,92.2844980017,0,1.0,wake
1651,325,97.0311682865,0,1.0,wake
2194,543,138.515204598,0,1.0,wake
2269,543,138.846129291,0,5.39444915467,wake
2267,543,131.433814595,0,6.78382518233,wake
2576,543,145.465918116,0,5.97673374242,wake
2522,543,146.371071173,0,6.04985600725,wake
2511,543,146.157302735,0,6.1239639794,wake
2635,543,145.454673025,0,4.78418963392,wake
2623,543,145.764503485,0,5.02535169074,wake
2488,543,145.680684735,0,6.25227342805,wake
2455,543,144.504984261,0,6.42053499927,wake
2138,325,110.270857006,0,7.29710931993,wake
2525,543,146.248728118,0,6.04985600725,wake
2673,543,143.469210236,0,6.48893772616,sleep
2626,543,139.314563557,0,6.74939298591,sleep
2584,543,139.749946759,0,4.43398720449,sleep
2469,543,141.104064941,0,1.0,sleep
2314,543,143.034128462,0,1.0,wake
2146,543,144.331430758,0,1.0,wake
2102,543,145.532781449,0,1.0,wake
2044,543,146.953507387,0,1.69314718056,wake
1855,543,146.71752906,0,1.0,wake
1629,543,144.384753845,0,1.0,sleep
852,314,89.1995355529,0,6.45532111536,sleep
824,314,95.0131068653,0,5.66343909411,sleep
688,314,84.5617553992,0,1.0,sleep
374,234,54.9077581473,0,1.0,sleep
343,234,54.9521003542,0,1.0,sleep
342,234,54.966483294,0,1.0,sleep
342,234,54.966483294,0,1.0,sleep
342,234,54.966483294,0,1.0,sleep
342,234,54.966483294,0,1.0,sleep
340,234,54.9941988283,0,1.0,sleep
340,234,54.9941988283,0,1.0,sleep
340,234,54.9941988283,0,1.0,sleep
106,106,23.131096365,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
23,22,4.79483849472,0,1.0,sleep
23,22,4.79483849472,0,1.0,sleep
23,22,4.79483849472,0,1.0,sleep
141,118,25.9444461439,0,1.0,sleep
141,118,25.9444461439,0,1.0,sleep
141,118,25.9444461439,0,1.0,sleep
141,118,25.9444461439,0,1.0,wake
141,118,25.9444461439,0,1.0,sleep
140,118,25.9563736553,0,1.0,sleep
155,118,25.9431613156,0,1.0,wake
136,118,25.7383353145,0,4.09104245336,sleep
158,118,25.9087225614,0,1.0,sleep
158,118,25.9087225614,0,1.0,sleep
40,22,5.53989857222,0,5.77068462447,sleep
158,118,25.9087225614,0,1.0,sleep
158,118,25.9087225614,0,1.0,sleep
158,118,25.9087225614,0,1.0,sleep
158,118,25.9087225614,0,1.0,sleep
158,118,25.9087225614,0,1.0,sleep
144,118,25.9138683224,0,3.63905732962,sleep
154,118,25.9563736553,0,2.09861228867,sleep
157,118,25.9222280054,0,1.0,sleep
150,118,25.7706921022,0,1.0,sleep
150,118,25.7706921022,0,1.0,sleep
150,118,25.7706921022,0,1.0,sleep
32,15,4.36599413214,0,1.0,sleep
32,15,4.36599413214,0,1.0,sleep
32,15,4.36599413214,0,1.0,sleep
32,15,4.36599413214,0,1.0,sleep
32,15,4.36599413214,0,1.0,sleep
32,15,4.36599413214,0,1.0,sleep
18,15,3.30583899012,0,1.0,sleep
0,0,0.0,0,3.7080502011,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
15,15,3.27326835354,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
0,0,0.0,0,2.79175946923,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
6,6,1.30930734142,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
5,5,1.09108945118,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
12,12,2.61861468283,0,2.60943791243,sleep
17,12,2.7860195193,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
5,5,1.09108945118,0,3.48490664979,sleep
17,12,2.7860195193,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
17,12,2.7860195193,0,1.0,sleep
12,12,2.61861468283,0,1.0,sleep
12,12,2.61861468283,0,1.0,sleep
12,12,2.61861468283,0,1.0,sleep
12,12,2.61861468283,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
3,3,0.654653670708,0,1.0,sleep
3,3,0.654653670708,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
12,12,2.61861468283,0,2.09861228867,sleep
15,12,2.66726183834,0,1.0,sleep
3,3,0.654653670708,0,3.48490664979,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
15,12,2.66726183834,0,1.0,sleep
12,12,2.61861468283,0,1.0,sleep
12,12,2.61861468283,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
0,0,0.0,0,1.0,sleep
2,2,0.436435780472,0,1.0,sleep
2,2,0.436435780472,0,1.0,sleep
2,2,0.436435780472,0,1.0,sleep
8,6,1.35927151358,0,1.0,sleep
8,6,1.35927151358,0,1.0,sleep
8,6,1.35927151358,0,1.0,sleep
8,6,1.35927151358,0,1.0,sleep
8,6,1.35927151358,0,1.0,sleep
8,6,1.35927151358,0,1.0,sleep
8,6,1.35927151358,0,1.0,sleep
6,6,1.30930734142,0,1.69314718056,sleep
8,6,1.35927151358,0,1.0,sleep
8,6,1.35927151358,0,1.0,sleep
2,2,0.436435780472,0,2.79175946923,sleep
8,6,1.35927151358,0,1.0,sleep
8,6,1.35927151358,0,1.0,sleep
8,6,1.35927151358,0,1.0,sleep
8,6,1.35927151358,0,1.0,sleep
8,6,1.35927151358,0,1.0,sleep
8,6,1.35927151358,0,1.0,sleep
9,6,1.36277028774,0,1.0,sleep
9,6,1.36277028774,0,1.0,sleep
7,6,1.31656117721,0,1.0,sleep
7,6,1.31656117721,0,1.0,sleep
7,6,1.31656117721,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
1,1,0.218217890236,0,1.0,sleep
22,22,4.80079358519,0,1.0,sleep
23,22,4.79483849472,0,1.0,sleep
23,22,4.79483849472,0,1.0,sleep
23,22,4.79483849472,0,1.0,sleep
23,22,4.79483849472,0,1.0,sleep
23,22,4.79483849472,0,1.0,sleep
23,22,4.79483849472,0,1.0,wake
23,22,4.79483849472,0,1.0,sleep
38,22,5.6623232654,0,1.0,sleep
38,22,5.6623232654,0,1.0,sleep
16,15,3.26962936592,0,4.09104245336,sleep
332,294,63.9911080132,0,1.0,sleep
751,420,108.785984742,0,1.0,sleep
812,420,108.597575172,0,1.0,sleep
921,420,109.259912921,0,1.0,wake
965,420,108.797737196,0,1.0,wake
965,420,108.797737196,0,1.0,wake
965,420,108.797737196,0,1.0,wake
950,420,109.060031525,0,3.7080502011,wake
965,420,108.797737196,0,1.0,wake
965,420,108.797737196,0,1.0,wake
671,420,93.0609887066,0,6.68357976734,wake
523,294,67.5180751813,0,7.04025471128,wake
882,420,109.506620804,0,5.11087386417,sleep
834,420,108.534852862,0,5.69134788223,sleep
948,420,109.148653548,0,4.78418963392,sleep
992,420,108.659976423,0,1.0,sleep
993,420,108.638456753,0,1.0,sleep
993,420,108.638456753,0,1.0,sleep
993,420,108.638456753,0,1.0,sleep
978,420,108.910316972,0,1.0,sleep
978,420,108.910316972,0,1.0,wake
978,420,108.910316972,0,1.0,sleep
687,420,93.2400894772,0,1.0,sleep
267,109,28.7700240826,0,1.0,sleep
157,109,25.1527713138,0,4.89182029811,sleep
97,49,13.9623643788,0,1.0,sleep
52,49,10.6799768147,0,1.0,sleep
53,49,10.6706093904,0,1.0,sleep
84,49,12.320714265,0,1.0,sleep
135,51,15.9767688491,0,1.0,sleep
142,51,15.908817561,0,1.0,sleep
142,51,15.908817561,0,1.0,sleep
139,51,15.9576821327,0,2.09861228867,sleep
142,51,15.908817561,0,1.0,sleep
142,51,15.908817561,0,1.0,wake
142,51,15.908817561,0,1.0,wake
93,51,12.6671679099,0,1.0,sleep
93,51,12.6671679099,0,1.0,sleep
61,51,11.1395904858,0,4.43398720449,sleep
41,31,6.85183326181,0,4.93182563272,sleep
85,51,12.7022682639,0,2.94591014906,sleep
92,51,12.6825714683,0,1.0,sleep
92,51,12.6825714683,0,1.0,sleep
92,51,12.6825714683,0,1.0,sleep
90,51,12.7009560945,0,1.0,sleep
171,81,20.9530086486,0,1.0,sleep
171,81,20.9530086486,0,1.0,sleep
171,81,20.9530086486,0,1.0,sleep
